campaign_feed.matching_function.operator,ATTRIBUTE,ENUM
campaign_feed.matching_function.right_operands,ATTRIBUTE,MESSAGE
campaign_feed.placeholder_types,ATTRIBUTE,ENUM
campaign_feed.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_feed.status,ATTRIBUTE,ENUM
campaign_label,RESOURCE,MESSAGE
campaign_label.campaign,ATTRIBUTE,RESOURCE_NAME
campaign_label.label,ATTRIBUTE,RESOURCE_NAME
campaign_label.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_shared_set,RESOURCE,MESSAGE
campaign_shared_set.campaign,ATTRIBUTE,RESOURCE_NAME
campaign_shared_set.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_shared_set.shared_set,ATTRIBUTE,RESOURCE_NAME
campaign_shared_set.status,ATTRIBUTE,ENUM
campaign_simulation,RESOURCE,MESSAGE
campaign_simulation.budget_point_list.points,ATTRIBUTE,MESSAGE
campaign_simulation.campaign_id,ATTRIBUTE,INT64
campaign_simulation.cpc_bid_point_list.points,ATTRIBUTE,MESSAGE
campaign_simulation.end_date,ATTRIBUTE,DATE
campaign_simulation.modification_method,ATTRIBUTE,ENUM
campaign_simulation.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_simulation.start_date,ATTRIBUTE,DATE
campaign_simulation.target_cpa_point_list.points,ATTRIBUTE,MESSAGE
campaign_simulation.target_impression_share_point_list.points,ATTRIBUTE,MESSAGE
campaign_simulation.target_roas_point_list.points,ATTRIBUTE,MESSAGE
campaign_simulation.type,ATTRIBUTE,ENUM
carrier_constant,RESOURCE,MESSAGE
carrier_constant.country_code,ATTRIBUTE,STRING
carrier_constant.id,ATTRIBUTE,INT64
carrier_constant.name,ATTRIBUTE,STRING
carrier_constant.resource_name,ATTRIBUTE,RESOURCE_NAME
change_event,RESOURCE,MESSAGE
change_event.ad_group,ATTRIBUTE,RESOURCE_NAME
change_event.asset,ATTRIBUTE,RESOURCE_NAME
change_event.campaign,ATTRIBUTE,RESOURCE_NAME
change_event.change_date_time,ATTRIBUTE,DATE
change_event.change_resource_name,ATTRIBUTE,STRING
change_event.change_resource_type,ATTRIBUTE,ENUM
change_event.changed_fields,ATTRIBUTE,MESSAGE
change_event.client_type,ATTRIBUTE,ENUM
change_event.feed,ATTRIBUTE,RESOURCE_NAME
change_event.feed_item,ATTRIBUTE,RESOURCE_NAME
change_event.new_resource,ATTRIBUTE,MESSAGE
change_event.old_resource,ATTRIBUTE,MESSAGE
change_event.resource_change_operation,ATTRIBUTE,ENUM
change_event.resource_name,ATTRIBUTE,RESOURCE_NAME
change_event.user_email,ATTRIBUTE,STRING
change_status,RESOURCE,MESSAGE
change_status.ad_group,ATTRIBUTE,RESOURCE_NAME
change_status.ad_group_ad,ATTRIBUTE,RESOURCE_NAME
change_status.ad_group_asset,ATTRIBUTE,RESOURCE_NAME
change_status.ad_group_bid_modifier,ATTRIBUTE,RESOURCE_NAME
change_status.ad_group_criterion,ATTRIBUTE,RESOURCE_NAME
change_status.ad_group_feed,ATTRIBUTE,RESOURCE_NAME
change_status.asset,ATTRIBUTE,RESOURCE_NAME
change_status.campaign,ATTRIBUTE,RESOURCE_NAME
change_status.campaign_asset,ATTRIBUTE,RESOURCE_NAME
change_status.campaign_criterion,ATTRIBUTE,RESOURCE_NAME
change_status.campaign_feed,ATTRIBUTE,RESOURCE_NAME
change_status.campaign_shared_set,ATTRIBUTE,RESOURCE_NAME
change_status.customer_asset,ATTRIBUTE,RESOURCE_NAME
change_status.feed,ATTRIBUTE,RESOURCE_NAME
change_status.feed_item,ATTRIBUTE,RESOURCE_NAME
change_status.last_change_date_time,ATTRIBUTE,DATE
change_status.resource_name,ATTRIBUTE,RESOURCE_NAME
change_status.resource_status,ATTRIBUTE,ENUM
change_status.resource_type,ATTRIBUTE,ENUM
change_status.shared_set,ATTRIBUTE,RESOURCE_NAME
click_view,RESOURCE,MESSAGE
click_view.ad_group_ad,ATTRIBUTE,RESOURCE_NAME
click_view.area_of_interest.city,ATTRIBUTE,RESOURCE_NAME
click_view.area_of_interest.country,ATTRIBUTE,RESOURCE_NAME
click_view.area_of_interest.metro,ATTRIBUTE,RESOURCE_NAME
click_view.area_of_interest.most_specific,ATTRIBUTE,RESOURCE_NAME
click_view.area_of_interest.region,ATTRIBUTE,RESOURCE_NAME
click_view.campaign_location_target,ATTRIBUTE,RESOURCE_NAME
click_view.gclid,ATTRIBUTE,STRING
click_view.keyword,ATTRIBUTE,RESOURCE_NAME
click_view.keyword_info.match_type,ATTRIBUTE,ENUM
click_view.keyword_info.text,ATTRIBUTE,STRING
click_view.location_of_presence.city,ATTRIBUTE,RESOURCE_NAME
click_view.location_of_presence.country,ATTRIBUTE,RESOURCE_NAME
click_view.location_of_presence.metro,ATTRIBUTE,RESOURCE_NAME
click_view.location_of_presence.most_specific,ATTRIBUTE,RESOURCE_NAME
click_view.location_of_presence.region,ATTRIBUTE,RESOURCE_NAME
click_view.page_number,ATTRIBUTE,INT64
click_view.resource_name,ATTRIBUTE,RESOURCE_NAME
click_view.user_list,ATTRIBUTE,RESOURCE_NAME
combined_audience,RESOURCE,MESSAGE
combined_audience.description,ATTRIBUTE,STRING
combined_audience.id,ATTRIBUTE,INT64
combined_audience.name,ATTRIBUTE,STRING
combined_audience.resource_name,ATTRIBUTE,RESOURCE_NAME
combined_audience.status,ATTRIBUTE,ENUM
conversion_action,RESOURCE,MESSAGE
conversion_action.app_id,ATTRIBUTE,STRING
conversion_action.attribution_model_settings.attribution_model,ATTRIBUTE,ENUM
conversion_action.attribution_model_settings.data_driven_model_status,ATTRIBUTE,ENUM
conversion_action.category,ATTRIBUTE,ENUM
conversion_action.click_through_lookback_window_days,ATTRIBUTE,INT64
conversion_action.counting_type,ATTRIBUTE,ENUM
conversion_action.firebase_settings.event_name,ATTRIBUTE,STRING
conversion_action.firebase_settings.project_id,ATTRIBUTE,STRING
conversion_action.id,ATTRIBUTE,INT64
conversion_action.include_in_conversions_metric,ATTRIBUTE,BOOLEAN
conversion_action.mobile_app_vendor,ATTRIBUTE,ENUM
conversion_action.name,ATTRIBUTE,STRING
conversion_action.owner_customer,ATTRIBUTE,RESOURCE_NAME
conversion_action.phone_call_duration_seconds,ATTRIBUTE,INT64
conversion_action.resource_name,ATTRIBUTE,RESOURCE_NAME
conversion_action.status,ATTRIBUTE,ENUM
conversion_action.tag_snippets,ATTRIBUTE,MESSAGE
conversion_action.third_party_app_analytics_settings.event_name,ATTRIBUTE,STRING
conversion_action.third_party_app_analytics_settings.provider_name,ATTRIBUTE,STRING
conversion_action.type,ATTRIBUTE,ENUM
conversion_action.value_settings.always_use_default_value,ATTRIBUTE,BOOLEAN
conversion_action.value_settings.default_currency_code,ATTRIBUTE,STRING
conversion_action.value_settings.default_value,ATTRIBUTE,DOUBLE
conversion_action.view_through_lookback_window_days,ATTRIBUTE,INT64
conversion_custom_variable,RESOURCE,MESSAGE
conversion_custom_variable.id,ATTRIBUTE,INT64
conversion_custom_variable.name,ATTRIBUTE,STRING
conversion_custom_variable.owner_customer,ATTRIBUTE,RESOURCE_NAME
conversion_custom_variable.resource_name,ATTRIBUTE,RESOURCE_NAME
conversion_custom_variable.status,ATTRIBUTE,ENUM
conversion_custom_variable.tag,ATTRIBUTE,STRING
conversion_value_rule,RESOURCE,MESSAGE
conversion_value_rule.action.operation,ATTRIBUTE,ENUM
conversion_value_rule.action.value,ATTRIBUTE,DOUBLE
conversion_value_rule.audience_condition.user_interests,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule.audience_condition.user_lists,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule.device_condition.device_types,ATTRIBUTE,ENUM
conversion_value_rule.geo_location_condition.excluded_geo_match_type,ATTRIBUTE,ENUM
conversion_value_rule.geo_location_condition.excluded_geo_target_constants,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule.geo_location_condition.geo_match_type,ATTRIBUTE,ENUM
conversion_value_rule.geo_location_condition.geo_target_constants,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule.id,ATTRIBUTE,INT64
conversion_value_rule.owner_customer,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule.resource_name,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule.status,ATTRIBUTE,ENUM
conversion_value_rule_set,RESOURCE,MESSAGE
conversion_value_rule_set.attachment_type,ATTRIBUTE,ENUM
conversion_value_rule_set.campaign,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule_set.conversion_value_rules,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule_set.dimensions,ATTRIBUTE,ENUM
conversion_value_rule_set.id,ATTRIBUTE,INT64
conversion_value_rule_set.owner_customer,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule_set.resource_name,ATTRIBUTE,RESOURCE_NAME
conversion_value_rule_set.status,ATTRIBUTE,ENUM
currency_constant,RESOURCE,MESSAGE
currency_constant.billable_unit_micros,ATTRIBUTE,INT64
currency_constant.code,ATTRIBUTE,STRING
currency_constant.name,ATTRIBUTE,STRING
currency_constant.resource_name,ATTRIBUTE,RESOURCE_NAME
currency_constant.symbol,ATTRIBUTE,STRING
custom_audience,RESOURCE,MESSAGE
custom_audience.description,ATTRIBUTE,STRING
custom_audience.id,ATTRIBUTE,INT64
custom_audience.members,ATTRIBUTE,MESSAGE
custom_audience.name,ATTRIBUTE,STRING
custom_audience.resource_name,ATTRIBUTE,RESOURCE_NAME
custom_audience.status,ATTRIBUTE,ENUM
custom_audience.type,ATTRIBUTE,ENUM
custom_interest,RESOURCE,MESSAGE
custom_interest.description,ATTRIBUTE,STRING
custom_interest.id,ATTRIBUTE,INT64
custom_interest.members,ATTRIBUTE,MESSAGE
custom_interest.name,ATTRIBUTE,STRING
custom_interest.resource_name,ATTRIBUTE,RESOURCE_NAME
custom_interest.status,ATTRIBUTE,ENUM
custom_interest.type,ATTRIBUTE,ENUM
customer,RESOURCE,MESSAGE
customer.auto_tagging_enabled,ATTRIBUTE,BOOLEAN
customer.call_reporting_setting.call_conversion_action,ATTRIBUTE,RESOURCE_NAME
customer.call_reporting_setting.call_conversion_reporting_enabled,ATTRIBUTE,BOOLEAN
customer.call_reporting_setting.call_reporting_enabled,ATTRIBUTE,BOOLEAN
customer.conversion_tracking_setting.conversion_tracking_id,ATTRIBUTE,INT64
customer.conversion_tracking_setting.cross_account_conversion_tracking_id,ATTRIBUTE,INT64
customer.currency_code,ATTRIBUTE,STRING
customer.descriptive_name,ATTRIBUTE,STRING
customer.final_url_suffix,ATTRIBUTE,STRING
customer.has_partners_badge,ATTRIBUTE,BOOLEAN
customer.id,ATTRIBUTE,INT64
customer.manager,ATTRIBUTE,BOOLEAN
customer.optimization_score,ATTRIBUTE,DOUBLE
customer.optimization_score_weight,ATTRIBUTE,DOUBLE
customer.pay_per_conversion_eligibility_failure_reasons,ATTRIBUTE,ENUM
customer.remarketing_setting.google_global_site_tag,ATTRIBUTE,STRING
customer.resource_name,ATTRIBUTE,RESOURCE_NAME
customer.test_account,ATTRIBUTE,BOOLEAN
customer.time_zone,ATTRIBUTE,STRING
customer.tracking_url_template,ATTRIBUTE,STRING
customer_asset,RESOURCE,MESSAGE
customer_asset.asset,ATTRIBUTE,RESOURCE_NAME
customer_asset.field_type,ATTRIBUTE,ENUM
customer_asset.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_asset.status,ATTRIBUTE,ENUM
customer_client,RESOURCE,MESSAGE
customer_client.applied_labels,ATTRIBUTE,RESOURCE_NAME
customer_client.client_customer,ATTRIBUTE,RESOURCE_NAME
customer_client.currency_code,ATTRIBUTE,STRING
customer_client.descriptive_name,ATTRIBUTE,STRING
customer_client.hidden,ATTRIBUTE,BOOLEAN
customer_client.id,ATTRIBUTE,INT64
customer_client.level,ATTRIBUTE,INT64
customer_client.manager,ATTRIBUTE,BOOLEAN
customer_client.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_client.test_account,ATTRIBUTE,BOOLEAN
customer_client.time_zone,ATTRIBUTE,STRING
customer_client_link,RESOURCE,MESSAGE
customer_client_link.client_customer,ATTRIBUTE,RESOURCE_NAME
customer_client_link.hidden,ATTRIBUTE,BOOLEAN
customer_client_link.manager_link_id,ATTRIBUTE,INT64
customer_client_link.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_client_link.status,ATTRIBUTE,ENUM
customer_extension_setting,RESOURCE,MESSAGE
customer_extension_setting.device,ATTRIBUTE,ENUM
customer_extension_setting.extension_feed_items,ATTRIBUTE,RESOURCE_NAME
customer_extension_setting.extension_type,ATTRIBUTE,ENUM
customer_extension_setting.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_feed,RESOURCE,MESSAGE
customer_feed.feed,ATTRIBUTE,RESOURCE_NAME
customer_feed.matching_function.function_string,ATTRIBUTE,STRING
customer_feed.matching_function.left_operands,ATTRIBUTE,MESSAGE
customer_feed.matching_function.operator,ATTRIBUTE,ENUM
customer_feed.matching_function.right_operands,ATTRIBUTE,MESSAGE
customer_feed.placeholder_types,ATTRIBUTE,ENUM
customer_feed.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_feed.status,ATTRIBUTE,ENUM
customer_label,RESOURCE,MESSAGE
customer_label.customer,ATTRIBUTE,RESOURCE_NAME
customer_label.label,ATTRIBUTE,RESOURCE_NAME
customer_label.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_manager_link,RESOURCE,MESSAGE
customer_manager_link.manager_customer,ATTRIBUTE,RESOURCE_NAME
customer_manager_link.manager_link_id,ATTRIBUTE,INT64
customer_manager_link.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_manager_link.status,ATTRIBUTE,ENUM
customer_negative_criterion,RESOURCE,MESSAGE
customer_negative_criterion.content_label.type,ATTRIBUTE,ENUM
customer_negative_criterion.id,ATTRIBUTE,INT64
customer_negative_criterion.mobile_app_category.mobile_app_category_constant,ATTRIBUTE,RESOURCE_NAME
customer_negative_criterion.mobile_application.app_id,ATTRIBUTE,STRING
customer_negative_criterion.mobile_application.name,ATTRIBUTE,STRING
customer_negative_criterion.placement.url,ATTRIBUTE,STRING
customer_negative_criterion.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_negative_criterion.type,ATTRIBUTE,ENUM
customer_negative_criterion.youtube_channel.channel_id,ATTRIBUTE,STRING
customer_negative_criterion.youtube_video.video_id,ATTRIBUTE,STRING
customer_user_access,RESOURCE,MESSAGE
customer_user_access.access_creation_date_time,ATTRIBUTE,DATE
customer_user_access.access_role,ATTRIBUTE,ENUM
customer_user_access.email_address,ATTRIBUTE,STRING
customer_user_access.inviter_user_email_address,ATTRIBUTE,STRING
customer_user_access.resource_name,ATTRIBUTE,RESOURCE_NAME
customer_user_access.user_id,ATTRIBUTE,INT64
customer_user_access_invitation,RESOURCE,MESSAGE
customer_user_access_invitation.access_role,ATTRIBUTE,ENUM
customer_user_access_invitation.creation_date_time,ATTRIBUTE,DATE
customer_user_access_invitation.email_address,ATTRIBUTE,STRING
customer_user_access_invitation.invitation_id,ATTRIBUTE,INT64
customer_user_access_invitation.invitation_status,ATTRIBUTE,ENUM
customer_user_access_invitation.resource_name,ATTRIBUTE,RESOURCE_NAME
detail_placement_view,RESOURCE,MESSAGE
detail_placement_view.display_name,ATTRIBUTE,STRING
detail_placement_view.group_placement_target_url,ATTRIBUTE,STRING
detail_placement_view.placement,ATTRIBUTE,STRING
detail_placement_view.placement_type,ATTRIBUTE,ENUM
detail_placement_view.resource_name,ATTRIBUTE,RESOURCE_NAME
detail_placement_view.target_url,ATTRIBUTE,STRING
detailed_demographic,RESOURCE,MESSAGE
detailed_demographic.availabilities,ATTRIBUTE,MESSAGE
detailed_demographic.id,ATTRIBUTE,INT64
detailed_demographic.launched_to_all,ATTRIBUTE,BOOLEAN
detailed_demographic.name,ATTRIBUTE,STRING
detailed_demographic.parent,ATTRIBUTE,RESOURCE_NAME
detailed_demographic.resource_name,ATTRIBUTE,RESOURCE_NAME
display_keyword_view,RESOURCE,MESSAGE
display_keyword_view.resource_name,ATTRIBUTE,RESOURCE_NAME
distance_view,RESOURCE,MESSAGE
distance_view.distance_bucket,ATTRIBUTE,ENUM
distance_view.metric_system,ATTRIBUTE,BOOLEAN
distance_view.resource_name,ATTRIBUTE,RESOURCE_NAME
domain_category,RESOURCE,MESSAGE
domain_category.campaign,ATTRIBUTE,RESOURCE_NAME
domain_category.category,ATTRIBUTE,STRING
domain_category.category_rank,ATTRIBUTE,INT64
domain_category.coverage_fraction,ATTRIBUTE,DOUBLE
domain_category.domain,ATTRIBUTE,STRING
domain_category.has_children,ATTRIBUTE,BOOLEAN
domain_category.language_code,ATTRIBUTE,STRING
domain_category.recommended_cpc_bid_micros,ATTRIBUTE,INT64
domain_category.resource_name,ATTRIBUTE,RESOURCE_NAME
dynamic_search_ads_search_term_view,RESOURCE,MESSAGE
dynamic_search_ads_search_term_view.has_matching_keyword,ATTRIBUTE,BOOLEAN
dynamic_search_ads_search_term_view.has_negative_keyword,ATTRIBUTE,BOOLEAN
dynamic_search_ads_search_term_view.has_negative_url,ATTRIBUTE,BOOLEAN
dynamic_search_ads_search_term_view.headline,ATTRIBUTE,STRING
dynamic_search_ads_search_term_view.landing_page,ATTRIBUTE,STRING
dynamic_search_ads_search_term_view.page_url,ATTRIBUTE,STRING
dynamic_search_ads_search_term_view.resource_name,ATTRIBUTE,RESOURCE_NAME
dynamic_search_ads_search_term_view.search_term,ATTRIBUTE,STRING
expanded_landing_page_view,RESOURCE,MESSAGE
expanded_landing_page_view.expanded_final_url,ATTRIBUTE,STRING
expanded_landing_page_view.resource_name,ATTRIBUTE,RESOURCE_NAME
extension_feed_item,RESOURCE,MESSAGE
extension_feed_item.ad_schedules,ATTRIBUTE,MESSAGE
extension_feed_item.affiliate_location_feed_item.address_line_1,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.address_line_2,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.business_name,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.chain_id,ATTRIBUTE,INT64
extension_feed_item.affiliate_location_feed_item.chain_name,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.city,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.country_code,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.phone_number,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.postal_code,ATTRIBUTE,STRING
extension_feed_item.affiliate_location_feed_item.province,ATTRIBUTE,STRING
extension_feed_item.app_feed_item.app_id,ATTRIBUTE,STRING
extension_feed_item.app_feed_item.app_store,ATTRIBUTE,ENUM
extension_feed_item.app_feed_item.final_mobile_urls,ATTRIBUTE,STRING
extension_feed_item.app_feed_item.final_url_suffix,ATTRIBUTE,STRING
extension_feed_item.app_feed_item.final_urls,ATTRIBUTE,STRING
extension_feed_item.app_feed_item.link_text,ATTRIBUTE,STRING
extension_feed_item.app_feed_item.tracking_url_template,ATTRIBUTE,STRING
extension_feed_item.call_feed_item.call_conversion_action,ATTRIBUTE,RESOURCE_NAME
extension_feed_item.call_feed_item.call_conversion_reporting_state,ATTRIBUTE,ENUM
extension_feed_item.call_feed_item.call_conversion_tracking_disabled,ATTRIBUTE,BOOLEAN
extension_feed_item.call_feed_item.call_tracking_enabled,ATTRIBUTE,BOOLEAN
extension_feed_item.call_feed_item.country_code,ATTRIBUTE,STRING
extension_feed_item.call_feed_item.phone_number,ATTRIBUTE,STRING
extension_feed_item.callout_feed_item.callout_text,ATTRIBUTE,STRING
extension_feed_item.device,ATTRIBUTE,ENUM
extension_feed_item.end_date_time,ATTRIBUTE,DATE
extension_feed_item.extension_type,ATTRIBUTE,ENUM
extension_feed_item.hotel_callout_feed_item.language_code,ATTRIBUTE,STRING
extension_feed_item.hotel_callout_feed_item.text,ATTRIBUTE,STRING
extension_feed_item.id,ATTRIBUTE,INT64
extension_feed_item.image_feed_item.image_asset,ATTRIBUTE,RESOURCE_NAME
extension_feed_item.location_feed_item.address_line_1,ATTRIBUTE,STRING
extension_feed_item.location_feed_item.address_line_2,ATTRIBUTE,STRING
extension_feed_item.location_feed_item.business_name,ATTRIBUTE,STRING
extension_feed_item.location_feed_item.city,ATTRIBUTE,STRING
extension_feed_item.location_feed_item.country_code,ATTRIBUTE,STRING
extension_feed_item.location_feed_item.phone_number,ATTRIBUTE,STRING
extension_feed_item.location_feed_item.postal_code,ATTRIBUTE,STRING
extension_feed_item.location_feed_item.province,ATTRIBUTE,STRING
extension_feed_item.price_feed_item.final_url_suffix,ATTRIBUTE,STRING
extension_feed_item.price_feed_item.language_code,ATTRIBUTE,STRING
extension_feed_item.price_feed_item.price_offerings,ATTRIBUTE,MESSAGE
extension_feed_item.price_feed_item.price_qualifier,ATTRIBUTE,ENUM
extension_feed_item.price_feed_item.tracking_url_template,ATTRIBUTE,STRING
extension_feed_item.price_feed_item.type,ATTRIBUTE,ENUM
extension_feed_item.promotion_feed_item.discount_modifier,ATTRIBUTE,ENUM
extension_feed_item.promotion_feed_item.final_mobile_urls,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.final_url_suffix,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.final_urls,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.language_code,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.money_amount_off.amount_micros,ATTRIBUTE,INT64
extension_feed_item.promotion_feed_item.money_amount_off.currency_code,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.occasion,ATTRIBUTE,ENUM
extension_feed_item.promotion_feed_item.orders_over_amount.amount_micros,ATTRIBUTE,INT64
extension_feed_item.promotion_feed_item.orders_over_amount.currency_code,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.percent_off,ATTRIBUTE,INT64
extension_feed_item.promotion_feed_item.promotion_code,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.promotion_end_date,ATTRIBUTE,DATE
extension_feed_item.promotion_feed_item.promotion_start_date,ATTRIBUTE,DATE
extension_feed_item.promotion_feed_item.promotion_target,ATTRIBUTE,STRING
extension_feed_item.promotion_feed_item.tracking_url_template,ATTRIBUTE,STRING
extension_feed_item.resource_name,ATTRIBUTE,RESOURCE_NAME
extension_feed_item.sitelink_feed_item.final_mobile_urls,ATTRIBUTE,STRING
extension_feed_item.sitelink_feed_item.final_url_suffix,ATTRIBUTE,STRING
extension_feed_item.sitelink_feed_item.final_urls,ATTRIBUTE,STRING
extension_feed_item.sitelink_feed_item.line1,ATTRIBUTE,STRING
extension_feed_item.sitelink_feed_item.line2,ATTRIBUTE,STRING
extension_feed_item.sitelink_feed_item.link_text,ATTRIBUTE,STRING
extension_feed_item.sitelink_feed_item.tracking_url_template,ATTRIBUTE,STRING
extension_feed_item.start_date_time,ATTRIBUTE,DATE
extension_feed_item.status,ATTRIBUTE,ENUM
extension_feed_item.structured_snippet_feed_item.header,ATTRIBUTE,STRING
extension_feed_item.structured_snippet_feed_item.values,ATTRIBUTE,STRING
extension_feed_item.targeted_ad_group,ATTRIBUTE,RESOURCE_NAME
extension_feed_item.targeted_campaign,ATTRIBUTE,RESOURCE_NAME
extension_feed_item.targeted_geo_target_constant,ATTRIBUTE,RESOURCE_NAME
extension_feed_item.targeted_keyword.match_type,ATTRIBUTE,ENUM
extension_feed_item.targeted_keyword.text,ATTRIBUTE,STRING
extension_feed_item.text_message_feed_item.business_name,ATTRIBUTE,STRING
extension_feed_item.text_message_feed_item.country_code,ATTRIBUTE,STRING
extension_feed_item.text_message_feed_item.extension_text,ATTRIBUTE,STRING
extension_feed_item.text_message_feed_item.phone_number,ATTRIBUTE,STRING
extension_feed_item.text_message_feed_item.text,ATTRIBUTE,STRING
feed,RESOURCE,MESSAGE
feed.affiliate_location_feed_data.chain_ids,ATTRIBUTE,INT64
feed.affiliate_location_feed_data.relationship_type,ATTRIBUTE,ENUM
feed.attributes,ATTRIBUTE,MESSAGE
feed.id,ATTRIBUTE,INT64
feed.name,ATTRIBUTE,STRING
feed.origin,ATTRIBUTE,ENUM
feed.places_location_feed_data.business_name_filter,ATTRIBUTE,STRING
feed.places_location_feed_data.category_filters,ATTRIBUTE,STRING
feed.places_location_feed_data.email_address,ATTRIBUTE,STRING
feed.places_location_feed_data.label_filters,ATTRIBUTE,STRING
feed.resource_name,ATTRIBUTE,RESOURCE_NAME
feed.status,ATTRIBUTE,ENUM
feed_item,RESOURCE,MESSAGE
feed_item.attribute_values,ATTRIBUTE,MESSAGE
feed_item.end_date_time,ATTRIBUTE,DATE
feed_item.feed,ATTRIBUTE,RESOURCE_NAME
feed_item.geo_targeting_restriction,ATTRIBUTE,ENUM
feed_item.id,ATTRIBUTE,INT64
feed_item.policy_infos,ATTRIBUTE,MESSAGE
feed_item.resource_name,ATTRIBUTE,RESOURCE_NAME
feed_item.start_date_time,ATTRIBUTE,DATE
feed_item.status,ATTRIBUTE,ENUM
feed_item.url_custom_parameters,ATTRIBUTE,MESSAGE
feed_item_set,RESOURCE,MESSAGE
feed_item_set.display_name,ATTRIBUTE,STRING
feed_item_set.dynamic_affiliate_location_set_filter.chain_ids,ATTRIBUTE,INT64
feed_item_set.dynamic_location_set_filter.business_name_filter.business_name,ATTRIBUTE,STRING
feed_item_set.dynamic_location_set_filter.business_name_filter.filter_type,ATTRIBUTE,ENUM
feed_item_set.dynamic_location_set_filter.labels,ATTRIBUTE,STRING
feed_item_set.feed,ATTRIBUTE,RESOURCE_NAME
feed_item_set.feed_item_set_id,ATTRIBUTE,INT64
feed_item_set.resource_name,ATTRIBUTE,RESOURCE_NAME
feed_item_set.status,ATTRIBUTE,ENUM
feed_item_set_link,RESOURCE,MESSAGE
feed_item_set_link.feed_item,ATTRIBUTE,RESOURCE_NAME
feed_item_set_link.feed_item_set,ATTRIBUTE,RESOURCE_NAME
feed_item_set_link.resource_name,ATTRIBUTE,RESOURCE_NAME
feed_item_target,RESOURCE,MESSAGE
feed_item_target.ad_group,ATTRIBUTE,RESOURCE_NAME
feed_item_target.ad_schedule,ATTRIBUTE,MESSAGE
feed_item_target.ad_schedule.day_of_week,ATTRIBUTE,ENUM
feed_item_target.campaign,ATTRIBUTE,RESOURCE_NAME
feed_item_target.device,ATTRIBUTE,ENUM
feed_item_target.feed_item,ATTRIBUTE,RESOURCE_NAME
feed_item_target.feed_item_target_id,ATTRIBUTE,INT64
feed_item_target.feed_item_target_type,ATTRIBUTE,ENUM
feed_item_target.geo_target_constant,ATTRIBUTE,RESOURCE_NAME
feed_item_target.keyword.match_type,ATTRIBUTE,ENUM
feed_item_target.keyword.text,ATTRIBUTE,STRING
feed_item_target.resource_name,ATTRIBUTE,RESOURCE_NAME
feed_item_target.status,ATTRIBUTE,ENUM
feed_mapping,RESOURCE,MESSAGE
feed_mapping.attribute_field_mappings,ATTRIBUTE,MESSAGE
feed_mapping.criterion_type,ATTRIBUTE,ENUM
feed_mapping.feed,ATTRIBUTE,RESOURCE_NAME
feed_mapping.placeholder_type,ATTRIBUTE,ENUM
feed_mapping.resource_name,ATTRIBUTE,RESOURCE_NAME
feed_mapping.status,ATTRIBUTE,ENUM
feed_placeholder_view,RESOURCE,MESSAGE
feed_placeholder_view.placeholder_type,ATTRIBUTE,ENUM
feed_placeholder_view.resource_name,ATTRIBUTE,RESOURCE_NAME
gender_view,RESOURCE,MESSAGE
gender_view.resource_name,ATTRIBUTE,RESOURCE_NAME
geo_target_constant,RESOURCE,MESSAGE
geo_target_constant.canonical_name,ATTRIBUTE,STRING
geo_target_constant.country_code,ATTRIBUTE,STRING
geo_target_constant.id,ATTRIBUTE,INT64
geo_target_constant.name,ATTRIBUTE,STRING
geo_target_constant.parent_geo_target,ATTRIBUTE,RESOURCE_NAME
